
> app@0.1.0 dev
> next dev --turbopack --hostname 0.0.0.0 --port 3000

   ▲ Next.js 15.4.2 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
 ✓ Ready in 1129ms
 ○ Compiling /dashboard/history ...
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
 ✓ Ready in 1069ms
 ⚠ Found a change in next.config.ts. Restarting the server to apply the changes...
   ▲ Next.js 15.4.2 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
 ✓ Ready in 1040ms
 ⚠ Found a change in next.config.ts. Restarting the server to apply the changes...
   ▲ Next.js 15.4.2 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
 ✓ Ready in 1024ms
 ⚠ Found a change in next.config.ts. Restarting the server to apply the changes...
   ▲ Next.js 15.4.2 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
 ✓ Ready in 1110ms
 ⚠ Found a change in next.config.ts. Restarting the server to apply the changes...
   ▲ Next.js 15.4.2 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
 ✓ Ready in 1059ms
 ⚠ Found a change in next.config.ts. Restarting the server to apply the changes...
   ▲ Next.js 15.4.2 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
 ✓ Ready in 1051ms
 ⚠ Found a change in next.config.ts. Restarting the server to apply the changes...
   ▲ Next.js 15.4.2 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
 ✓ Ready in 1057ms
 ⚠ Found a change in next.config.ts. Restarting the server to apply the changes...
   ▲ Next.js 15.4.2 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000
   - Experiments (use with caution):
     · serverActions

 ✓ Starting...
 ✓ Ready in 1042ms
 ⚠ Found a change in next.config.ts. Restarting the server to apply the changes...
   ▲ Next.js 15.4.2 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
 ✓ Ready in 1039ms
 ○ Compiling /auth ...
 ✓ Compiled /auth in 3.2s
 GET /auth 200 in 3585ms
 ⚠ Cross origin request detected from 3.109.164.76 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 ✓ Compiled /favicon.ico in 208ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 488ms
 ✓ Compiled in 104ms
 GET /auth 200 in 408ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 219ms
 ✓ Compiled / in 358ms
 GET / 200 in 423ms
 GET / 200 in 44ms
 GET / 200 in 49ms
 GET / 200 in 49ms
 GET / 200 in 48ms
 GET / 200 in 52ms
 GET /auth 200 in 77ms
 GET /auth 200 in 79ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 218ms
 GET / 200 in 47ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 220ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 219ms
 ○ Compiling /dashboard ...
 ✓ Compiled /dashboard in 874ms
 GET /dashboard 200 in 910ms
 ✓ Compiled /essay-questions in 385ms
 GET /essay-questions 200 in 416ms
 GET /dashboard 200 in 30ms
 ○ Compiling /dashboard/results/[id] ...
 ✓ Compiled /dashboard/results/[id] in 547ms
 GET /dashboard/results/7ac0e888-2b93-4816-9eb1-d60cb21fcb45 200 in 1056ms
 GET /dashboard/results/7ac0e888-2b93-4816-9eb1-d60cb21fcb45 200 in 203ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 221ms
 ○ Compiling /dashboard/history ...
 ✓ Compiled /dashboard/history in 544ms
 GET /dashboard/history 200 in 575ms
 GET /dashboard/results/7ac0e888-2b93-4816-9eb1-d60cb21fcb45 200 in 70ms
 GET /dashboard/results/7ac0e888-2b93-4816-9eb1-d60cb21fcb45 200 in 97ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 217ms
 GET /dashboard/results/7ac0e888-2b93-4816-9eb1-d60cb21fcb45 200 in 92ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 218ms
 GET /dashboard/results/7ac0e888-2b93-4816-9eb1-d60cb21fcb45 200 in 92ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 220ms
 ✓ Compiled in 105ms
 GET / 200 in 55ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 222ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 220ms
 GET /favicon.ico 200 in 221ms
 ✓ Compiled /_not-found/page in 336ms
 GET /robots.txt 404 in 447ms
 ✓ Compiled in 142ms
Error: Cannot apply unknown utility class `top-2`
    [2m[at onInvalidCandidate (/root/pte-essay-checker/app/node_modules/tailwindcss/dist/lib.js:18:1509)][0m
    [2m[at ge (/root/pte-essay-checker/app/node_modules/tailwindcss/dist/lib.js:13:29803)][0m
    [2m[at /root/pte-essay-checker/app/node_modules/tailwindcss/dist/lib.js:18:373][0m
    [2m[at I (/root/pte-essay-checker/app/node_modules/tailwindcss/dist/lib.js:3:1656)][0m
    [2m[at je (/root/pte-essay-checker/app/node_modules/tailwindcss/dist/lib.js:18:172)][0m
    [2m[at bi (/root/pte-essay-checker/app/node_modules/tailwindcss/dist/lib.js:35:780)][0m
    [2m[at process.processTicksAndRejections (node:internal/process/task_queues:95:5)][0m
    [2m[at async yi (/root/pte-essay-checker/app/node_modules/tailwindcss/dist/lib.js:35:1123)][0m
    [2m[at async _r (/root/pte-essay-checker/app/node_modules/@tailwindcss/node/dist/index.js:10:3384)][0m
    [2m[at async p (/root/pte-essay-checker/app/node_modules/@tailwindcss/postcss/dist/index.js:10:4019)][0m
 ✓ Compiled in 168ms
 ✓ Compiled in 7ms
 ✓ Compiled /dashboard/results/[id] in 11ms
 GET /dashboard/results/7ac0e888-2b93-4816-9eb1-d60cb21fcb45 200 in 273ms
 GET /dashboard/results/7ac0e888-2b93-4816-9eb1-d60cb21fcb45 200 in 37ms
 GET /dashboard/results/7ac0e888-2b93-4816-9eb1-d60cb21fcb45 200 in 34ms
 GET /dashboard/results/7ac0e888-2b93-4816-9eb1-d60cb21fcb45 200 in 31ms
 GET /dashboard/results/7ac0e888-2b93-4816-9eb1-d60cb21fcb45 200 in 32ms
 GET /dashboard/results/7ac0e888-2b93-4816-9eb1-d60cb21fcb45 200 in 31ms
 GET /dashboard/results/7ac0e888-2b93-4816-9eb1-d60cb21fcb45 200 in 66ms
 ✓ Compiled in 33ms
 ✓ Compiled in 7ms
 ⨯ ./components/auth/auth-form.tsx:9:1
Module not found: Can't resolve '@/lib/motion-safe'
[0m [90m  7 |[39m [36mimport[39m { [33mAmplify[39m } [36mfrom[39m [32m'aws-amplify'[39m[33m;[39m
 [90m  8 |[39m [36mimport[39m amplifyConfig [36mfrom[39m [32m'@/amplify_outputs.json'[39m[33m;[39m
[31m[1m>[22m[39m[90m  9 |[39m [36mimport[39m { usePrefersReducedMotion } [36mfrom[39m [32m'@/lib/motion-safe'[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 10 |[39m [36mimport[39m { 
 [90m 11 |[39m   [33mMail[39m[33m,[39m 
 [90m 12 |[39m   [33mLock[39m[33m,[39m [0m

Import map: aliased to relative './lib/motion-safe' inside of [project]/


Import trace:
  ./components/auth/auth-form.tsx
  ./app/(auth)/auth/page.tsx

https://nextjs.org/docs/messages/module-not-found


 ⨯ ./components/auth/auth-form.tsx:9:1
Module not found: Can't resolve '@/lib/motion-safe'
[0m [90m  7 |[39m [36mimport[39m { [33mAmplify[39m } [36mfrom[39m [32m'aws-amplify'[39m[33m;[39m
 [90m  8 |[39m [36mimport[39m amplifyConfig [36mfrom[39m [32m'@/amplify_outputs.json'[39m[33m;[39m
[31m[1m>[22m[39m[90m  9 |[39m [36mimport[39m { usePrefersReducedMotion } [36mfrom[39m [32m'@/lib/motion-safe'[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 10 |[39m [36mimport[39m { 
 [90m 11 |[39m   [33mMail[39m[33m,[39m 
 [90m 12 |[39m   [33mLock[39m[33m,[39m [0m

Import map: aliased to relative './lib/motion-safe' inside of [project]/


Import trace:
  ./components/auth/auth-form.tsx
  ./app/(auth)/auth/page.tsx

https://nextjs.org/docs/messages/module-not-found


 ⨯ ./components/auth/auth-form.tsx:9:1
Module not found: Can't resolve '@/lib/motion-safe'
[0m [90m  7 |[39m [36mimport[39m { [33mAmplify[39m } [36mfrom[39m [32m'aws-amplify'[39m[33m;[39m
 [90m  8 |[39m [36mimport[39m amplifyConfig [36mfrom[39m [32m'@/amplify_outputs.json'[39m[33m;[39m
[31m[1m>[22m[39m[90m  9 |[39m [36mimport[39m { usePrefersReducedMotion } [36mfrom[39m [32m'@/lib/motion-safe'[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 10 |[39m [36mimport[39m { 
 [90m 11 |[39m   [33mMail[39m[33m,[39m 
 [90m 12 |[39m   [33mLock[39m[33m,[39m [0m

Import map: aliased to relative './lib/motion-safe' inside of [project]/


Import trace:
  ./components/auth/auth-form.tsx
  ./app/(auth)/auth/page.tsx

https://nextjs.org/docs/messages/module-not-found


 ⨯ ./components/auth/auth-form.tsx:9:1
Module not found: Can't resolve '@/lib/motion-safe'
[0m [90m  7 |[39m [36mimport[39m { [33mAmplify[39m } [36mfrom[39m [32m'aws-amplify'[39m[33m;[39m
 [90m  8 |[39m [36mimport[39m amplifyConfig [36mfrom[39m [32m'@/amplify_outputs.json'[39m[33m;[39m
[31m[1m>[22m[39m[90m  9 |[39m [36mimport[39m { usePrefersReducedMotion } [36mfrom[39m [32m'@/lib/motion-safe'[39m[33m;[39m
